Results of clusterConnected on graphs generated using MergingSplitting
n_graphs, step_size, k_gen, density, seed, k_cluster, modularity, consistency, iterations
32, 2, 7, 0.5, 0, 0.1, 0.23027889443272131, 1.0, 1
32, 2, 7, 0.5, 0, 0.1, 0.23027889443272131, 1.0, 3
32, 2, 7, 0.5, 0, 0.1, 0.23027889443272131, 1.0, 2
32, 2, 7, 0.5, 0, 0.1, 0.23027889443272131, 1.0, 5
32, 2, 7, 0.5, 0, 0.1, 0.23027889443272131, 1.0, 4
32, 2, 7, 0.5, 1, 0.1, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 1, 0.1, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 1, 0.1, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 1, 0.1, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 2, 0.1, 0.24237913436466363, 1.0, 1
32, 2, 7, 0.5, 1, 0.1, 0.23433983653601653, 1.0, 5
32, 2, 7, 0.5, 2, 0.1, 0.2423791343646636, 1.0, 2
32, 2, 7, 0.5, 2, 0.1, 0.24237913436466363, 1.0, 3
32, 2, 7, 0.5, 2, 0.1, 0.2423791343646636, 1.0, 4
32, 2, 7, 0.5, 2, 0.1, 0.24237913436466363, 1.0, 5
32, 2, 7, 0.5, 0, 0.05, 0.23027889443272131, 1.0, 1
32, 2, 7, 0.5, 0, 0.05, 0.23027889443272131, 1.0, 2
32, 2, 7, 0.5, 0, 0.05, 0.23027889443272131, 1.0, 3
32, 2, 7, 0.5, 0, 0.05, 0.23027889443272131, 1.0, 4
32, 2, 7, 0.5, 1, 0.05, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 0, 0.05, 0.23027889443272131, 1.0, 5
32, 2, 7, 0.5, 1, 0.05, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 1, 0.05, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 1, 0.05, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 1, 0.05, 0.23433983653601653, 1.0, 5
32, 2, 7, 0.5, 2, 0.05, 0.24237913436466363, 1.0, 1
32, 2, 7, 0.5, 2, 0.05, 0.2423791343646636, 1.0, 2
32, 2, 7, 0.5, 2, 0.05, 0.24237913436466363, 1.0, 3
32, 2, 7, 0.5, 2, 0.05, 0.24237913436466363, 1.0, 4
32, 2, 7, 0.5, 0, 0.02, 0.23027889443272131, 1.0, 1
32, 2, 7, 0.5, 2, 0.05, 0.2423791343646636, 1.0, 5
32, 2, 7, 0.5, 0, 0.02, 0.23027889443272131, 1.0, 2
32, 2, 7, 0.5, 0, 0.02, 0.23027889443272131, 1.0, 3
32, 2, 7, 0.5, 0, 0.02, 0.23027889443272131, 1.0, 4
32, 2, 7, 0.5, 0, 0.02, 0.23027889443272131, 1.0, 5
32, 2, 7, 0.5, 1, 0.02, 0.23433983653601653, 1.0, 2
32, 2, 7, 0.5, 1, 0.02, 0.23433983653601653, 1.0, 1
32, 2, 7, 0.5, 1, 0.02, 0.23433983653601653, 1.0, 4
32, 2, 7, 0.5, 1, 0.02, 0.23433983653601653, 1.0, 3
32, 2, 7, 0.5, 2, 0.02, 0.2423791343646636, 1.0, 1
32, 2, 7, 0.5, 1, 0.02, 0.23433983653601653, 1.0, 5
